# Reporte de Auditoría de Animación y GSAP

Reporte generado de forma automática a partir del análisis estático del proyecto (excluyendo la carpeta `showdown`).

## Resumen General

- **Total de bloques `@keyframes` legacy detectados**: 25
- **Total de propiedades `transition` de CSS detectadas**: 242
- **Total de timers (`setTimeout`/`setInterval`) sospechosos en componentes**: 0

## Detalles por Archivo

| Archivo | `@keyframes` | `transition:` | Timers | Enlaces y Líneas |
| [_navigation.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/_navigation.scss) <br> *(`src/styles/layouts/_navigation.scss`)* | 1 | 1 | 0 | **Keyframes:** line [22](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/_navigation.scss#L22)<br>**Transitions:** line [53](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/_navigation.scss#L53) |
| [_gts.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_gts.scss) <br> *(`src/styles/components/_gts.scss`)* | 1 | 1 | 0 | **Keyframes:** line [153](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_gts.scss#L153)<br>**Transitions:** line [138](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_gts.scss#L138) |
| [TrainerPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/TrainerPanel.vue) <br> *(`src/components/TrainerPanel.vue`)* | 1 | 1 | 0 | **Keyframes:** line [163](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/TrainerPanel.vue#L163)<br>**Transitions:** line [131](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/TrainerPanel.vue#L131) |
| [SocialRankings.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRankings.vue) <br> *(`src/components/social/SocialRankings.vue`)* | 1 | 1 | 0 | **Keyframes:** line [306](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRankings.vue#L306)<br>**Transitions:** line [217](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRankings.vue#L217) |
| [InviteNotification.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/InviteNotification.vue) <br> *(`src/components/ranked/InviteNotification.vue`)* | 1 | 1 | 0 | **Keyframes:** line [169](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/InviteNotification.vue#L169)<br>**Transitions:** line [141](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/InviteNotification.vue#L141) |
| [TeamManagementModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/TeamManagementModal.vue) <br> *(`src/components/modals/TeamManagementModal.vue`)* | 1 | 1 | 0 | **Keyframes:** line [438](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/TeamManagementModal.vue#L438)<br>**Transitions:** line [381](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/TeamManagementModal.vue#L381) |
| [EncounterSequence.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/game/EncounterSequence.vue) <br> *(`src/components/game/EncounterSequence.vue`)* | 1 | 1 | 0 | **Keyframes:** line [215](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/game/EncounterSequence.vue#L215)<br>**Transitions:** line [205](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/game/EncounterSequence.vue#L205) |
| [EventBanner.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventBanner.vue) <br> *(`src/components/events/EventBanner.vue`)* | 1 | 1 | 0 | **Keyframes:** line [146](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventBanner.vue#L146)<br>**Transitions:** line [154](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventBanner.vue#L154) |
| [_base.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/core/_base.scss) <br> *(`src/styles/core/_base.scss`)* | 1 | 0 | 0 | **Keyframes:** line [105](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/core/_base.scss#L105) |
| [_battle.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_battle.scss) <br> *(`src/styles/components/_battle.scss`)* | 1 | 0 | 0 | **Keyframes:** line [296](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_battle.scss#L296) |
| [_notifications.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_notifications.scss) <br> *(`src/styles/components/_notifications.scss`)* | 1 | 0 | 0 | **Keyframes:** line [44](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_notifications.scss#L44) |
| [MarketExplorer.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/MarketExplorer.vue) <br> *(`src/components/market/MarketExplorer.vue`)* | 1 | 0 | 0 | **Keyframes:** line [255](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/market/MarketExplorer.vue#L255) |
| [ErrorOverlay.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/ErrorOverlay.vue) <br> *(`src/components/common/ErrorOverlay.vue`)* | 1 | 0 | 0 | **Keyframes:** line [318](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/common/ErrorOverlay.vue#L318) |
| [_pokemon-display-card.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_pokemon-display-card.scss) <br> *(`src/styles/components/_pokemon-display-card.scss`)* | 0 | 4 | 0 | **Transitions:** line [22](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_pokemon-display-card.scss#L22), [33](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_pokemon-display-card.scss#L33), [212](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_pokemon-display-card.scss#L212), [263](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_pokemon-display-card.scss#L263) |
| [_unified-pokemon-detail.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_unified-pokemon-detail.scss) <br> *(`src/styles/components/_unified-pokemon-detail.scss`)* | 0 | 4 | 0 | **Transitions:** line [139](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_unified-pokemon-detail.scss#L139), [236](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_unified-pokemon-detail.scss#L236), [269](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_unified-pokemon-detail.scss#L269), [310](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_unified-pokemon-detail.scss#L310) |
| [_war-panel.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_war-panel.scss) <br> *(`src/styles/components/_war-panel.scss`)* | 0 | 4 | 0 | **Transitions:** line [62](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_war-panel.scss#L62), [89](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_war-panel.scss#L89), [116](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_war-panel.scss#L116), [117](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_war-panel.scss#L117) |
| [SocialRequestsTab.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRequestsTab.vue) <br> *(`src/components/social/SocialRequestsTab.vue`)* | 0 | 4 | 0 | **Transitions:** line [116](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRequestsTab.vue#L116), [128](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRequestsTab.vue#L128), [180](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRequestsTab.vue#L180), [190](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/SocialRequestsTab.vue#L190) |
| [DebugAudioAnimTab.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugAudioAnimTab.vue) <br> *(`src/components/admin/debug/DebugAudioAnimTab.vue`)* | 0 | 4 | 0 | **Transitions:** line [453](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugAudioAnimTab.vue#L453), [499](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugAudioAnimTab.vue#L499), [532](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugAudioAnimTab.vue#L532), [601](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugAudioAnimTab.vue#L601) |
| [_main-game-view.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_main-game-view.scss) <br> *(`src/styles/views/_main-game-view.scss`)* | 0 | 3 | 0 | **Transitions:** line [66](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_main-game-view.scss#L66), [120](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_main-game-view.scss#L120), [164](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_main-game-view.scss#L164) |
| [_controls.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/box/_controls.scss) <br> *(`src/styles/views/box/_controls.scss`)* | 0 | 3 | 0 | **Transitions:** line [81](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/box/_controls.scss#L81), [108](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/box/_controls.scss#L108), [142](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/box/_controls.scss#L142) |
| [_debug-creator.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug-creator.scss) <br> *(`src/styles/components/_debug-creator.scss`)* | 0 | 3 | 0 | **Transitions:** line [145](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug-creator.scss#L145), [153](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug-creator.scss#L153), [164](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_debug-creator.scss#L164) |
| [_tooltips.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_tooltips.scss) <br> *(`src/styles/components/_tooltips.scss`)* | 0 | 3 | 0 | **Transitions:** line [20](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_tooltips.scss#L20), [154](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_tooltips.scss#L154), [199](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_tooltips.scss#L199) |
| [_core.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_core.scss) <br> *(`src/styles/components/pokemon-detail/_core.scss`)* | 0 | 3 | 0 | **Transitions:** line [28](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_core.scss#L28), [79](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_core.scss#L79), [82](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/pokemon-detail/_core.scss#L82) |
| [MapControlList.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/MapControlList.vue) <br> *(`src/components/war/MapControlList.vue`)* | 0 | 3 | 0 | **Transitions:** line [160](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/MapControlList.vue#L160), [197](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/MapControlList.vue#L197), [270](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/MapControlList.vue#L270) |
| [WarPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarPanel.vue) <br> *(`src/components/war/WarPanel.vue`)* | 0 | 3 | 0 | **Transitions:** line [178](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarPanel.vue#L178), [241](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarPanel.vue#L241), [296](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/war/WarPanel.vue#L296) |
| [TradeCard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/TradeCard.vue) <br> *(`src/components/social/TradeCard.vue`)* | 0 | 3 | 0 | **Transitions:** line [302](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/TradeCard.vue#L302), [523](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/TradeCard.vue#L523), [529](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/social/TradeCard.vue#L529) |
| [Leaderboard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/Leaderboard.vue) <br> *(`src/components/ranked/Leaderboard.vue`)* | 0 | 3 | 0 | **Transitions:** line [156](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/Leaderboard.vue#L156), [181](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/Leaderboard.vue#L181), [211](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/Leaderboard.vue#L211) |
| [RewardsTrack.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RewardsTrack.vue) <br> *(`src/components/ranked/RewardsTrack.vue`)* | 0 | 3 | 0 | **Transitions:** line [222](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RewardsTrack.vue#L222), [256](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RewardsTrack.vue#L256), [309](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RewardsTrack.vue#L309) |
| [ClassSelectionModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/ClassSelectionModal.vue) <br> *(`src/components/modals/ClassSelectionModal.vue`)* | 0 | 3 | 0 | **Transitions:** line [204](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/ClassSelectionModal.vue#L204), [236](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/ClassSelectionModal.vue#L236), [260](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/ClassSelectionModal.vue#L260) |
| [StonePickerModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/StonePickerModal.vue) <br> *(`src/components/modals/StonePickerModal.vue`)* | 0 | 3 | 0 | **Transitions:** line [194](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/StonePickerModal.vue#L194), [235](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/StonePickerModal.vue#L235), [253](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/StonePickerModal.vue#L253) |
| [MapStatusSummary.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/map/MapStatusSummary.vue) <br> *(`src/components/map/MapStatusSummary.vue`)* | 0 | 3 | 0 | **Transitions:** line [253](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/map/MapStatusSummary.vue#L253), [351](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/map/MapStatusSummary.vue#L351), [479](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/map/MapStatusSummary.vue#L479) |
| [EventMissions.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventMissions.vue) <br> *(`src/components/events/EventMissions.vue`)* | 0 | 3 | 0 | **Transitions:** line [379](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventMissions.vue#L379), [405](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventMissions.vue#L405), [572](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/events/EventMissions.vue#L572) |
| [BoxMoveModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/box/BoxMoveModal.vue) <br> *(`src/components/box/BoxMoveModal.vue`)* | 0 | 3 | 0 | **Transitions:** line [163](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/box/BoxMoveModal.vue#L163), [186](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/box/BoxMoveModal.vue#L186), [220](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/box/BoxMoveModal.vue#L220) |
| [BattleMovesGrid.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleMovesGrid.vue) <br> *(`src/components/battle/BattleMovesGrid.vue`)* | 0 | 3 | 0 | **Transitions:** line [490](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleMovesGrid.vue#L490), [510](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleMovesGrid.vue#L510), [545](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleMovesGrid.vue#L545) |
| [DebugStatsTab.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugStatsTab.vue) <br> *(`src/components/admin/debug/DebugStatsTab.vue`)* | 0 | 3 | 0 | **Transitions:** line [307](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugStatsTab.vue#L307), [330](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugStatsTab.vue#L330), [365](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugStatsTab.vue#L365) |
| [PokemonMovePicker.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/PokemonMovePicker.vue) <br> *(`src/components/admin/debug/PokemonMovePicker.vue`)* | 0 | 3 | 0 | **Transitions:** line [170](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/PokemonMovePicker.vue#L170), [208](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/PokemonMovePicker.vue#L208), [294](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/PokemonMovePicker.vue#L294) |
| [SocialView.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/views/SocialView.vue) <br> *(`src/views/SocialView.vue`)* | 0 | 2 | 0 | **Transitions:** line [127](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/views/SocialView.vue#L127), [166](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/views/SocialView.vue#L166) |
| [_pokedex.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_pokedex.scss) <br> *(`src/styles/views/_pokedex.scss`)* | 0 | 2 | 0 | **Transitions:** line [92](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_pokedex.scss#L92), [215](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/views/_pokedex.scss#L215) |
| [_base.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_base.scss) <br> *(`src/styles/layouts/hud/_base.scss`)* | 0 | 2 | 0 | **Transitions:** line [16](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_base.scss#L16), [50](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_base.scss#L50) |
| [_mobile.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_mobile.scss) <br> *(`src/styles/layouts/hud/_mobile.scss`)* | 0 | 2 | 0 | **Transitions:** line [37](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_mobile.scss#L37), [45](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_mobile.scss#L45) |
| [_pills.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_pills.scss) <br> *(`src/styles/layouts/hud/_pills.scss`)* | 0 | 2 | 0 | **Transitions:** line [17](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_pills.scss#L17), [164](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/layouts/hud/_pills.scss#L164) |
| [_battle-hud.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_battle-hud.scss) <br> *(`src/styles/components/_battle-hud.scss`)* | 0 | 2 | 0 | **Transitions:** line [100](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_battle-hud.scss#L100), [124](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_battle-hud.scss#L124) |
| [_cards.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_cards.scss) <br> *(`src/styles/components/_cards.scss`)* | 0 | 2 | 0 | **Transitions:** line [9](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_cards.scss#L9), [28](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/_cards.scss#L28) |
